C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\bin\Debug\net6.0\Funcionario1.exe
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\bin\Debug\net6.0\Funcionario1.deps.json
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\bin\Debug\net6.0\Funcionario1.runtimeconfig.json
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\bin\Debug\net6.0\Funcionario1.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\bin\Debug\net6.0\Funcionario1.pdb
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\Funcionario1.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\Funcionario1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\Funcionario1.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\Funcionario1.AssemblyInfo.cs
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\Funcionario1.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\Funcionario1.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\refint\Funcionario1.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\Funcionario1.pdb
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\Funcionario1.genruntimeconfig.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Funcionario1\Funcionario1\obj\Debug\net6.0\ref\Funcionario1.dll
